Date : 2023-01-03 17:26:05
Directory : c:\PROJECTS\webCV\lib
Total : 66 files,  3025 codes, 271 comments, 826 blanks, all 4122 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\PROJECTS\webCV\lib\common\popup_dialogs\pdf_alert_dialog.dart                                                 | Dart     |         28 |          0 |          8 |         36 |
| c:\PROJECTS\webCV\lib\common\popup_dialogs\qr_dialog.dart                                                        | Dart     |         51 |          1 |          9 |         61 |
| c:\PROJECTS\webCV\lib\common\popup_dialogs\size_warning_dialog.dart                                              | Dart     |         28 |          0 |          6 |         34 |
| c:\PROJECTS\webCV\lib\common\widgets\base_card.dart                                                              | Dart     |         32 |         10 |          6 |         48 |
| c:\PROJECTS\webCV\lib\dynamic_routes\dynamic_routes.dart                                                         | Dart     |         40 |          9 |         10 |         59 |
| c:\PROJECTS\webCV\lib\dynamic_routes\dynamic_routes_handler.dart                                                 | Dart     |         30 |          0 |         10 |         40 |
| c:\PROJECTS\webCV\lib\l10n\l10n.yaml                                                                             | YAML     |          3 |          1 |          2 |          6 |
| c:\PROJECTS\webCV\lib\local_changer\language_changer_with_info.dart                                              | Dart     |         53 |          0 |         12 |         65 |
| c:\PROJECTS\webCV\lib\local_changer\locale_provider.dart                                                         | Dart     |         15 |          4 |         11 |         30 |
| c:\PROJECTS\webCV\lib\local_changer\support_locale.dart                                                          | Dart     |          9 |          0 |          3 |         12 |
| c:\PROJECTS\webCV\lib\main.dart                                                                                  | Dart     |         57 |         21 |         18 |         96 |
| c:\PROJECTS\webCV\lib\pages\home_page\home_page.dart                                                             | Dart     |         33 |          3 |          8 |         44 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\drawer\drawer_bar.dart                                               | Dart     |         48 |          0 |         16 |         64 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\fob\fob_main_widget.dart                                             | Dart     |        116 |          3 |         22 |        141 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\fob\parts\fob_animation_delegate.dart                                | Dart     |         32 |          1 |          8 |         41 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\fob\parts\fob_builder.dart                                           | Dart     |         26 |          0 |          5 |         31 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\fob\parts\fob_data_model.dart                                        | Dart     |         11 |          0 |          3 |         14 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_bodies\grid_body_view.dart                                 | Dart     |         53 |          6 |         12 |         71 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_bodies\list_body_view.dart                                 | Dart     |         52 |          2 |         13 |         67 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_bodies\page_handler.dart                                   | Dart     |         65 |          0 |         17 |         82 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\data_card.dart                              | Dart     |         65 |          0 |         12 |         77 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\job_card.dart                               | Dart     |         77 |          0 |         17 |         94 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table.dart             | Dart     |         35 |          1 |          7 |         43 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table_column.dart      | Dart     |         66 |          3 |         19 |         88 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table_column_copy.dart | Dart     |         62 |          3 |         14 |         79 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table_row.dart         | Dart     |         24 |          1 |          6 |         31 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\school_card.dart                            | Dart     |         50 |          0 |         14 |         64 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\skills_card.dart                            | Dart     |         37 |          0 |         13 |         50 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\page_data_structs\grid_data_widgets.dart          | Dart     |        109 |          0 |         28 |        137 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\page_data_structs\list_data_widgets.dart          | Dart     |         62 |          0 |         29 |         91 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\scroll_provider\scroll_controller_provider.dart                      | Dart     |         14 |          0 |          5 |         19 |
| c:\PROJECTS\webCV\lib\pages\references_page\data_structs\references_list_items.dart                              | Dart     |         72 |         24 |         14 |        110 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\parts\index_markers.dart                                 | Dart     |         23 |          0 |          4 |         27 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\parts\link_line_builder.dart                             | Dart     |         37 |          0 |          9 |         46 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\parts\ref_video_player.dart                              | Dart     |         53 |          0 |         11 |         64 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\ref_card_links.dart                                      | Dart     |         59 |          0 |         15 |         74 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\ref_card_video.dart                                      | Dart     |         24 |          0 |          8 |         32 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\cards\ref_image_card.dart                                      | Dart     |         29 |          0 |          9 |         38 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\drawer\drawer_ref.dart                                         | Dart     |         27 |          1 |          9 |         37 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\fob\fob_ref_widget.dart                                        | Dart     |         97 |          0 |         20 |        117 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\ref_head.dart                                                  | Dart     |         12 |          0 |          4 |         16 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\slider_builder.dart                                            | Dart     |         74 |          1 |         18 |         93 |
| c:\PROJECTS\webCV\lib\pages\references_page\references_page.dart                                                 | Dart     |         72 |          8 |         26 |        106 |
| c:\PROJECTS\webCV\lib\pages\splash_screen\parts\opener_video_player.dart                                         | Dart     |         42 |          4 |         10 |         56 |
| c:\PROJECTS\webCV\lib\pages\splash_screen\splash_sreen.dart                                                      | Dart     |         23 |         43 |         10 |         76 |
| c:\PROJECTS\webCV\lib\pdf\pdfV2.dart                                                                             | Dart     |         67 |         77 |         36 |        180 |
| c:\PROJECTS\webCV\lib\pdf\pdf_cards.dart                                                                         | Dart     |        167 |          0 |         39 |        206 |
| Total                                                                                                            |          |      3,025 |        271 |        826 |      4,122 |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
