Date : 2022-12-18 23:10:47
Directory : c:\PROJECTS\webCV\lib
Total : 59 files,  2687 codes, 230 comments, 728 blanks, all 3645 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\PROJECTS\webCV\lib\common\json_workers\jsonReaders.dart                                                       | Dart     |         25 |          0 |         11 |         36 |
| c:\PROJECTS\webCV\lib\common\popup_dialogs\pdf_alert_dialog.dart                                                 | Dart     |         28 |          0 |          8 |         36 |
| c:\PROJECTS\webCV\lib\common\popup_dialogs\qr_dialog.dart                                                        | Dart     |         51 |          1 |          8 |         60 |
| c:\PROJECTS\webCV\lib\common\popup_dialogs\size_warning_dialog.dart                                              | Dart     |         28 |          0 |          6 |         34 |
| c:\PROJECTS\webCV\lib\dynamic_routes\dynamic_routes.dart                                                         | Dart     |         48 |          0 |         11 |         59 |
| c:\PROJECTS\webCV\lib\dynamic_routes\dynamic_routes_handler.dart                                                 | Dart     |         28 |          0 |         10 |         38 |
| c:\PROJECTS\webCV\lib\l10n\l10n.yaml                                                                             | YAML     |          3 |          1 |          2 |          6 |
| c:\PROJECTS\webCV\lib\local_changer\language_changer.dart                                                        | Dart     |         45 |          0 |         17 |         62 |
| c:\PROJECTS\webCV\lib\local_changer\locale_provider.dart                                                         | Dart     |         15 |          4 |         11 |         30 |
| c:\PROJECTS\webCV\lib\local_changer\support_locale.dart                                                          | Dart     |          9 |          0 |          3 |         12 |
| c:\PROJECTS\webCV\lib\main.dart                                                                                  | Dart     |         68 |         25 |         20 |        113 |
| c:\PROJECTS\webCV\lib\pages\home_page\home_page.dart                                                             | Dart     |         33 |          3 |          7 |         43 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_bodies\grid_body_view.dart                                 | Dart     |         38 |          7 |         13 |         58 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_bodies\list_body_view.dart                                 | Dart     |         37 |          5 |         12 |         54 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_bodies\page_handler.dart                                   | Dart     |         76 |          0 |         19 |         95 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\base_card.dart                              | Dart     |         32 |          9 |          6 |         47 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\data_card.dart                              | Dart     |         65 |          0 |         12 |         77 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\job_card.dart                               | Dart     |         77 |          0 |         17 |         94 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table.dart             | Dart     |         35 |          1 |          7 |         43 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table_column copy.dart | Dart     |         62 |          3 |         14 |         79 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table_column.dart      | Dart     |         66 |          3 |         19 |         88 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\parts\separated_text_table_row.dart         | Dart     |         24 |          1 |          6 |         31 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\school_card.dart                            | Dart     |         50 |          0 |         14 |         64 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\cards\skills_card.dart                            | Dart     |         37 |          0 |         12 |         49 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\page_data_structs\grid_data_widgets.dart          | Dart     |         59 |          1 |         17 |         77 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\home_page_elements\page_data_structs\list_data_widgets.dart          | Dart     |         48 |          1 |         23 |         72 |
| c:\PROJECTS\webCV\lib\pages\home_page\parts\scroll_provider\scroll_controller_provider.dart                      | Dart     |         14 |          0 |          5 |         19 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\drawer_ref.dart                                                | Dart     |         28 |          0 |          9 |         37 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\fob_ref.dart                                                   | Dart     |         91 |          8 |         19 |        118 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\index_markers.dart                                             | Dart     |         23 |          0 |          4 |         27 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\ref_card_head.dart                                             | Dart     |         12 |          0 |          4 |         16 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\ref_video_player.dart                                          | Dart     |         53 |          0 |         11 |         64 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\references_list_items.dart                                     | Dart     |         34 |         35 |          8 |         77 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\references_page_body.dart                                      | Dart     |         47 |          0 |         19 |         66 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\slider_builder.dart                                            | Dart     |         74 |          1 |         19 |         94 |
| c:\PROJECTS\webCV\lib\pages\references_page\parts\video_box.dart                                                 | Dart     |         24 |          0 |          8 |         32 |
| c:\PROJECTS\webCV\lib\pages\references_page\references_page.dart                                                 | Dart     |         17 |          0 |          4 |         21 |
| c:\PROJECTS\webCV\lib\pages\splash_screen\splash_sreen.dart                                                      | Dart     |         46 |         12 |         11 |         69 |
| c:\PROJECTS\webCV\lib\pdf\not\pdf.dart                                                                           | Dart     |         32 |          1 |          8 |         41 |
| c:\PROJECTS\webCV\lib\pdf\not\pdf_api.dart                                                                       | Dart     |         29 |          0 |         10 |         39 |
| c:\PROJECTS\webCV\lib\pdf\not\pdf_paragraph_api.dart                                                             | Dart     |         89 |          0 |          9 |         98 |
| c:\PROJECTS\webCV\lib\pdf\pdfV2.dart                                                                             | Dart     |         67 |         77 |         36 |        180 |
| c:\PROJECTS\webCV\lib\pdf\pdf_cards.dart                                                                         | Dart     |        167 |          0 |         39 |        206 |
| Total                                                                                                            |          |      2,687 |        230 |        728 |      3,645 |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
